Name,Physics,Chemistry,Maths,Hindi,English
Arjun Das,85,78,92,70,88
Priya Roy,92,87,94,78,91
Rahul Dutta,78,65,80,72,75
Sneha Ghosh,90,85,88,85,89
Ayesha Banerjee,84,95,82,79,90
Raju Gupta,75,79,70,68,72
Meera Chatterjee,88,92,100,85,93
Aarav Sen,79,81,75,73,78
Diya Basu,93,90,95,88,94
Krish Roy,86,84,89,80,87
Tanvi Mukherjee,91,88,100,82,92
Soham Bannerjee,81,77,85,76,82
Anaya Dasgupta,89,93,91,86,90
Rishi Chowdhury,94,86,99,84,91
Maya Ghosh,83,79,85,76,80
Neha Das,87,82,88,77,85
Aditya Bose,76,72,78,65,71
Ria Chakraborty,90,85,92,81,89
Abhishek Das,82,77,83,79,84
Ishika Sen,88,91,87,84,90
Aryan Dey,85,83,81,78,86
Ishaan Chatterjee,93,89,94,90,95
Priyanka Ghosh,79,75,80,72,78
Anushka Bannerjee,84,86,82,75,83
Arnav Mukherjee,91,92,89,86,90
Avni Roy,82,79,84,77,81
Dev Chatterjee,87,84,90,82,88
Jhanvi Das,75,78,99,68,76
Vihaan Sen,89,91,88,84,90
Ira Bannerjee,95,85,81,78,84
Rehan Ghosh,80,77,82,74,79
Prisha Dasgupta,95,88,95,89,93
Samaira Chowdhury,86,83,88,81,87
Kabir Bose,95,76,72,70,74
Aashi Das,94,89,92,87,93
Aarav Das,85,78,92,70,88
Priya Mukherjee,98,87,94,78,91
Rohan Bannerjee,78,65,99,72,75
Sneha Roy,90,85,88,85,89
Ayesha Chatterjee,84,91,82,79,90
Rahul Gupta,75,79,70,68,72
Meera Das,88,92,98,85,93
Arnav Sen,79,9,9,73,78
Diya Mukherjee,93,90,95,88,94
Krish Chatterjee,86,84,89,80,87
Tanvi Dasgupta,91,88,93,82,92
Soham Sen,81,77,85,76,82
Anaya Bannerjee,89,93,91,86,90
Rishi Mukherjee,94,86,90,84,91
Maya Chatterjee,83,79,85,76,80
Neha Bannerjee,87,82,88,77,85
Aditya Das,76,72,78,65,71
Ria Sen,90,85,92,81,89
Abhishek Mukherjee,82,77,83,79,84
Ishika Chatterjee,88,91,87,84,90
Aryan Bannerjee,85,83,81,78,86
Ishaan Dasgupta,93,89,94,90,95
Priyanka Chatterjee,79,75,80,72,78
Anushka Das,84,86,82,75,83
Arnav Mukherjee,91,92,89,86,90
Avni Chatterjee,82,79,84,77,81
Dev Sen,87,84,90,82,88
Jhanvi Mukherjee,75,78,73,68,76
Vihaan Dasgupta,89,91,88,84,90
Ira Sen,83,85,81,78,84
Rehan Bannerjee,80,77,82,74,79
Prisha Mukherjee,92,88,95,89,93
Samaira Das,86,83,88,81,87
Kabir Mukherjee,78,76,72,70,74
Aashi Bannerjee,94,89,92,87,93
Venkatesh Reddy,95,88,98,60,90
Divya Patel,98,92,99,65,92
Suresh Kumar,94,85,97,58,88
Swathi Reddy,96,90,98,62,91
Anusha Raju,97,93,99,64,93
Ravi Teja,95,89,98,61,90
Priya Sharma,92,86,96,55,87
Arjun Reddy,96,91,98,63,92
Manoj Kumar,93,87,97,57,89
Sravani Patel,97,94,99,66,94
Kalyan Reddy,95,90,98,62,91
Anjali Kumar,94,88,97,59,89
Madhu Reddy,96,92,98,64,93
Varun Sharma,93,87,96,56,88
Sruthi Raju,98,94,99,67,94
Harish Patel,94,89,97,60,90
Lavanya Reddy,97,93,99,65,92
Arpita Kumar,92,86,96,54,87
Prakash Reddy,96,91,98,63,92
Keerthi Sharma,93,87,97,58,89
Jignesh Patel,85,78,92,8,88
Priya Shah,92,87,94,40,91
Rahul Desai,78,65,80,30,75
Sneha Mehta,90,85,88,38,89
Ayesha Patel,84,91,5,37,90
Rajesh Shah,75,79,70,32,72
Meera Joshi,88,92,90,39,93
Aarav Patel,79,81,75,31,78
Diya Desai,93,9,95,8,94
Krish Shah,86,84,89,36,87
Tanvi Patel,8,88,3,40,92
Soham Mehta,81,77,85,6,82
Anaya Shah,89,93,91,40,90
Rishi Patel,9,86,90,38,91
Maya Desai,83,79,8,35,80
Neha Shah,87,9,88,39,85
Aditya Joshi,76,72,78,7,71
Ria Patel,90,85,92,40,89
Abhishek Desai,9,77,83,32,84
Ishika Shah,88,91,87,40,90
Aryan Mehta,85,83,81,36,86
Ishaan Patel,93,55,94,40,55
Priyanka Shah,79,75,55,31,78
Anushka Desai,84,86,82,33,83
Arnav Patel,0,92,89,40,90
Avni Shah,82,79,84,37,81
Dev Desai,87,84,90,39,88
Jhanvi Shah,75,78,73,30,76
Vihaan Patel,89,91,88,40,90
Ira Desai,83,85,81,34,0
Rehan Shah,80,77,82,32,79
Prisha Patel,92,88,95,40,93
Samaira Desai,86,11,88,37,87
Kabir Patel,78,9,72,30,0
Aashi Shah,94,89,92,40,93